t_sec,epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
186.0,2025-10-25T21:15:05.179742Z,7297463.989731696,-7096699.015243338,-769281.2200087492,1098.1451890786875,2084.5483628489333,-4118.02614423385
187.0,2025-10-25T21:15:06.179743Z,7297656.8543087505,-7095805.890728001,-773410.910536693,1095.4826478177672,2087.1940864156754,-4117.812380917987
188.0,2025-10-25T21:15:07.179744Z,7297849.887941608,-7094912.832084723,-777540.6010646368,1092.8204982696525,2089.840209363688,-4117.598617602124
189.0,2025-10-25T21:15:08.179745Z,7298043.090621688,-7094019.839333413,-781670.2915925805,1090.1587404784314,2092.4867316499103,-4117.384854286262
190.0,2025-10-25T21:15:09.179746Z,7298236.462340405,-7093126.912493974,-785799.9821205243,1087.497374488187,2095.133653231278,-4117.1710909704
191.0,2025-10-25T21:15:10.179747Z,7298430.003089172,-7092234.051586309,-789929.672648468,1084.8364003429983,2097.7809740647212,-4116.957327654537
192.0,2025-10-25T21:15:11.179748Z,7298532.964455686,-7091253.086676736,-794049.487881228,1082.1526107986745,2100.412024823737,-4116.691262958548
193.0,2025-10-25T21:15:12.179749Z,7298434.336939855,-7090076.108092574,-798147.3447448568,1079.417605120223,2103.006416647034,-4116.3089026997895
194.0,2025-10-25T21:15:13.179750Z,7298335.919884998,-7088899.1528411405,-802245.2016084858,1076.682983583588,2105.6012185046147,-4115.926542441031
195.0,2025-10-25T21:15:14.179751Z,7298237.7132871905,-7087722.22094687,-806343.0584721146,1073.948746234025,2108.1964303542495,-4115.544182182273
196.0,2025-10-25T21:15:15.179752Z,7298139.717142498,-7086545.3124342,-810440.9153357435,1071.2148931167865,2110.7920521537044,-4115.161821923515
197.0,2025-10-25T21:15:16.179752Z,7298041.93144699,-7085368.427327563,-814538.7721993724,1068.4814242771195,2113.388083860741,-4114.779461664758
198.0,2025-10-25T21:15:17.179753Z,7297944.356196731,-7084191.565651394,-818636.6290630013,1065.748339760268,2115.984525433116,-4114.397101406
199.0,2025-10-25T21:15:18.179754Z,7297846.991387782,-7083014.727430127,-822734.4859266302,1063.0156396114714,2118.5813768285825,-4114.014741147242
200.0,2025-10-25T21:15:19.179755Z,7297749.8370162025,-7081837.912688193,-826832.342790259,1060.2833238759647,2121.1786380048884,-4113.632380888484
201.0,2025-10-25T21:15:20.179757Z,7297652.8930780515,-7080661.121450027,-830930.1996538879,1057.5513925989796,2123.7763089197783,-4113.250020629725
202.0,2025-10-25T21:15:21.179758Z,7297556.159569384,-7079484.35374006,-835028.0565175168,1054.819845825743,2126.3743895309917,-4112.867660370967
203.0,2025-10-25T21:15:22.179759Z,7297459.63648625,-7078307.609582724,-839125.9133811457,1052.088683601478,2128.972879796263,-4112.485300112209
204.0,2025-10-25T21:15:23.179759Z,7297363.323824701,-7077130.889002451,-843223.7702447746,1049.3579059714034,2131.571779673323,-4112.102939853451
205.0,2025-10-25T21:15:24.179760Z,7297267.221580784,-7075954.192023669,-847321.6271084035,1046.6275129807339,2134.171089119898,-4111.720579594693
206.0,2025-10-25T21:15:25.179761Z,7297171.329750547,-7074777.518670814,-851419.4839720323,1043.89750467468,2136.7708080937105,-4111.338219335935
207.0,2025-10-25T21:15:26.179762Z,7297075.648330029,-7073600.868968312,-855517.3408356613,1041.1678810984486,2139.370936552477,-4110.955859077177
208.0,2025-10-25T21:15:27.179763Z,7296980.177315272,-7072424.242940593,-859615.1976992901,1038.4386422972423,2141.9714744539106,-4110.57349881842
209.0,2025-10-25T21:15:28.179764Z,7296884.916702311,-7071247.640612084,-863713.0545629191,1035.7097883162583,2144.57242175572,-4110.191138559662
210.0,2025-10-25T21:15:29.179765Z,7296789.866487187,-7070071.062007219,-867810.9114265479,1032.9813192006918,2147.17377841561,-4109.808778300904
211.0,2025-10-25T21:15:30.179766Z,7296695.026665928,-7068894.507150421,-871908.7682901768,1030.2532349957323,2149.7755443912793,-4109.426418042146
212.0,2025-10-25T21:15:31.179767Z,7296600.397234565,-7067717.97606612,-876006.6251538057,1027.5255357465655,2152.377719640423,-4109.044057783388
213.0,2025-10-25T21:15:32.179768Z,7296505.9781891275,-7066541.468778745,-880104.4820174347,1024.7982214983742,2154.980304120734,-4108.66169752463
214.0,2025-10-25T21:15:33.179769Z,7296411.769525641,-7065364.985312719,-884202.3388810635,1022.0712922963351,2157.5832977898967,-4108.279337265872
215.0,2025-10-25T21:15:34.179770Z,7296317.771240126,-7064188.52569247,-888300.1957446923,1019.3447481856217,2160.186700605594,-4107.8969770071135
216.0,2025-10-25T21:15:35.179771Z,7296223.983328608,-7063012.0899424255,-892398.0526083212,1016.6185892114039,2162.7905125255043,-4107.514616748355
217.0,2025-10-25T21:15:36.179772Z,7296130.405787102,-7061835.678087008,-896495.90947195,1013.8928154188469,2165.3947335073,-4107.132256489597
218.0,2025-10-25T21:15:37.179773Z,7296037.0386116225,-7060659.290150645,-900593.7663355791,1011.1674268531117,2167.9993635086494,-4106.749896230839
219.0,2025-10-25T21:15:38.179774Z,7295943.881798185,-7059482.926157761,-904691.6231992079,1008.4424235593555,2170.6044024872176,-4106.367535972082
220.0,2025-10-25T21:15:39.179775Z,7295850.935342801,-7058306.586132778,-908789.4800628368,1005.717805582731,2173.2098504006653,-4105.985175713324
221.0,2025-10-25T21:15:40.179775Z,7295758.199241476,-7057130.270100121,-912887.3369264656,1002.993572968387,2175.815707206647,-4105.602815454566
222.0,2025-10-25T21:15:41.179776Z,7295665.67349022,-7055953.978084214,-916985.1937900945,1000.2697257614681,2178.421972862815,-4105.2204551958075
223.0,2025-10-25T21:15:42.179777Z,7295573.3580850335,-7054777.710109478,-921083.0506537235,997.5462640071152,2181.028647326815,-4104.838094937049
224.0,2025-10-25T21:15:43.179778Z,7295481.253021918,-7053601.466200335,-925180.9075173524,994.8231877504641,2183.6357305562897,-4104.455734678291
225.0,2025-10-25T21:15:44.179779Z,7295389.358296873,-7052425.246381209,-929278.7643809812,992.1004970366477,2186.2432225088783,-4104.073374419533
226.0,2025-10-25T21:15:45.179780Z,7295297.673905895,-7051249.050676521,-933376.62124461,989.3781919107937,2188.8511231422126,-4103.691014160776
227.0,2025-10-25T21:15:46.179781Z,7295206.199844976,-7050072.87911069,-937474.4781082389,986.6562724180263,2191.4594324139225,-4103.308653902018
228.0,2025-10-25T21:15:47.179782Z,7295114.93611011,-7048896.731708137,-941572.334971868,983.9347386034652,2194.068150281633,-4102.92629364326
229.0,2025-10-25T21:15:48.179783Z,7295023.882697283,-7047720.608493283,-945670.1918354968,981.2135905122266,2196.677276702964,-4102.5439333845015
230.0,2025-10-25T21:15:49.179784Z,7294933.039602483,-7046544.509490546,-949768.0486991256,978.4928281894216,2199.286811635532,-4102.161573125744
231.0,2025-10-25T21:15:50.179785Z,7294842.406821694,-7045368.434724348,-953865.9055627545,975.772451680158,2201.8967550369475,-4101.779212866986
232.0,2025-10-25T21:15:51.179786Z,7294751.984350899,-7044192.384219105,-957963.7624263834,973.0524610295392,2204.5071068648194,-4101.396852608228
233.0,2025-10-25T21:15:52.179787Z,7294661.772186074,-7043016.357999235,-962061.6192900124,970.3328562826641,2207.1178670767486,-4101.01449234947
234.0,2025-10-25T21:15:53.179788Z,7294571.770323196,-7041840.356089156,-966159.4761536412,967.613637484628,2209.7290356303342,-4100.632132090712
235.0,2025-10-25T21:15:54.179789Z,7294481.978758245,-7040664.37851329,-970257.3330172701,964.8948046805222,2212.3406124831704,-4100.249771831954
236.0,2025-10-25T21:15:55.179790Z,7294392.397487185,-7039488.425296046,-974355.1898808989,962.176357915433,2214.9525975928464,-4099.867411573196
237.0,2025-10-25T21:15:56.179791Z,7294303.026505989,-7038312.496461845,-978453.0467445279,959.4582972344433,2217.564990916947,-4099.485051314437
238.0,2025-10-25T21:15:57.179792Z,7294213.865810623,-7037136.592035101,-982550.9036081567,956.7406226826317,2220.177792413054,-4099.102691055679
239.0,2025-10-25T21:15:58.179793Z,7294124.915397054,-7035960.712040231,-986648.7604717857,954.0233343050727,2222.791002038742,-4098.720330796921
240.0,2025-10-25T21:15:59.179794Z,7294036.1752612395,-7034784.856501648,-990746.6173354145,951.3064321468363,2225.4046197515845,-4098.337970538163
241.0,2025-10-25T21:16:00.179795Z,7293947.645399144,-7033609.025443768,-994844.4741990434,948.5899162529889,2228.018645509148,-4097.955610279406
242.0,2025-10-25T21:16:01.179796Z,7293859.32580672,-7032433.218891007,-998942.3310626723,945.8737866685929,2230.633079268996,-4097.573250020648
243.0,2025-10-25T21:16:02.179796Z,7293771.216479925,-7031257.436867774,-1003040.1879263012,943.1580434387056,2233.2479209886865,-4097.19088976189
244.0,2025-10-25T21:16:03.179797Z,7293683.317414712,-7030081.6793984845,-1007138.0447899301,940.4426866083809,2235.863170625775,-4096.808529503132
245.0,2025-10-25T21:16:04.179798Z,7293595.628607029,-7028905.946507552,-1011235.901653559,937.7277162226686,2238.478828137811,-4096.426169244374
246.0,2025-10-25T21:16:05.179799Z,7293508.150052825,-7027730.238219388,-1015333.7585171878,935.0131323266143,2241.0948934823396,-4096.043808985616
247.0,2025-10-25T21:16:06.179800Z,7293420.881748043,-7026554.554558404,-1019431.6153808167,932.2989349652588,2243.711366616902,-4095.661448726858
248.0,2025-10-25T21:16:07.179801Z,7293333.823688624,-7025378.89554901,-1023529.4722444456,929.5851241836399,2246.3282474990347,-4095.2790884681
249.0,2025-10-25T21:16:08.179802Z,7293246.975870512,-7024203.261215619,-1027627.3291080745,926.8717000267903,2248.94553608627,-4094.896728209342
250.0,2025-10-25T21:16:09.179803Z,7293160.3382896455,-7023027.65158264,-1031725.1859717035,924.1586625397392,2251.5632323361365,-4094.514367950584
251.0,2025-10-25T21:16:10.179804Z,7293073.910941955,-7021852.066674483,-1035823.0428353322,921.4460117675112,2254.1813362061566,-4094.132007691826
252.0,2025-10-25T21:16:11.179805Z,7292987.693823375,-7020676.506515559,-1039920.8996989612,918.7337477551271,2256.79984765385,-4093.749647433068
253.0,2025-10-25T21:16:12.179805Z,7292901.686929837,-7019500.971130275,-1044018.7565625899,916.0218705476034,2259.418766636732,-4093.3672871743097
254.0,2025-10-25T21:16:13.179806Z,7292815.890257267,-7018325.460543039,-1048116.613426219,913.3103801899523,2262.0380931123123,-4092.984926915552
255.0,2025-10-25T21:16:14.179807Z,7292730.303801592,-7017149.974778263,-1052214.4702898478,910.5992767271824,2264.657827038096,-4092.602566656794
256.0,2025-10-25T21:16:15.179808Z,7292644.927558733,-7015974.5138603505,-1056312.3271534767,907.8885602042974,2267.2779683715853,-4092.2202063980358
257.0,2025-10-25T21:16:16.179809Z,7292559.761524613,-7014799.07781371,-1060410.1840171057,905.1782306662977,2269.8985170702776,-4091.8378461392776
258.0,2025-10-25T21:16:17.179810Z,7292474.805695149,-7013623.666662746,-1064508.0408807346,902.4682881581787,2272.5194730916655,-4091.4554858805195
259.0,2025-10-25T21:16:18.179811Z,7292390.060066257,-7012448.280431869,-1068605.8977443634,899.7587327249323,2275.140836393237,-4091.0731256217614
260.0,2025-10-25T21:16:19.179812Z,7292305.524633848,-7011272.9191454835,-1072703.7546079922,897.0495644115462,2277.762606932476,-4090.6907653630037
261.0,2025-10-25T21:16:20.179813Z,7292221.199393835,-7010097.582827992,-1076801.611471621,894.3407832630032,2280.384784666862,-4090.3084051042456
262.0,2025-10-25T21:16:21.179814Z,7292137.084342129,-7008922.271503802,-1080899.4683352502,891.6323893242835,2283.007369553871,-4089.9260448454884
263.0,2025-10-25T21:16:22.179815Z,7292053.179474628,-7007746.985197317,-1084997.325198879,888.9243826403613,2285.630361550972,-4089.5436845867303
264.0,2025-10-25T21:16:23.179816Z,7291969.484787241,-7006571.7239329405,-1089095.1820625078,886.2167632562077,2288.253760615633,-4089.161324327972
265.0,2025-10-25T21:16:24.179817Z,7291886.000275869,-7005396.487735076,-1093193.0389261367,883.5095312167903,2290.8775667053146,-4088.7789640692145
266.0,2025-10-25T21:16:25.179818Z,7291802.725936409,-7004221.276628127,-1097290.8957897655,880.8026865670707,2293.5017797774753,-4088.3966038104563
267.0,2025-10-25T21:16:26.179819Z,7291719.661764758,-7003046.090636496,-1101388.7526533944,878.0962293520081,2296.126399789568,-4088.014243551698
268.0,2025-10-25T21:16:27.179820Z,7291636.807756808,-7001870.929784585,-1105486.6095170234,875.3901596165567,2298.7514266990415,-4087.63188329294
269.0,2025-10-25T21:16:28.179821Z,7291554.163908455,-7000695.794096795,-1109584.4663806523,872.6844774056673,2301.376860463341,-4087.249523034182
270.0,2025-10-25T21:16:29.179822Z,7291471.730215579,-6999520.683597525,-1113682.323244281,869.9791827642847,2304.002701039904,-4086.8671627754243
271.0,2025-10-25T21:16:30.179823Z,7291389.5066740755,-6998345.598311181,-1117780.18010791,867.2742757373519,2306.6289483861688,-4086.484802516666
272.0,2025-10-25T21:16:31.179824Z,7291307.493279823,-6997170.53826216,-1121878.0369715388,864.5697563698066,2309.255602459564,-4086.102442257908
273.0,2025-10-25T21:16:32.179825Z,7291225.690028705,-6995995.50347486,-1125975.8938351679,861.8656247065821,2311.882663217519,-4085.72008199915
274.0,2025-10-25T21:16:33.179826Z,7291144.096916599,-6994820.493973684,-1130073.7506987967,859.1618807926084,2314.5101306174547,-4085.3377217403918
275.0,2025-10-25T21:16:34.179826Z,7291062.713939383,-6993645.509783027,-1134171.6075624255,856.4585246728102,2317.13800461679,-4084.9553614816336
276.0,2025-10-25T21:16:35.179827Z,7290981.54109293,-6992470.550927289,-1138269.4644260544,853.755556392109,2319.766285172938,-4084.573001222876
277.0,2025-10-25T21:16:36.179828Z,7290900.578373114,-6991295.617430869,-1142367.3212896832,851.0529759954222,2322.3949722433067,-4084.190640964118
278.0,2025-10-25T21:16:37.179829Z,7290819.8257758,-6990120.709318162,-1146465.1781533123,848.3507835276622,2325.024065785303,-4083.8082807053597
279.0,2025-10-25T21:16:38.179830Z,7290739.28329686,-6988945.826613566,-1150563.0350169411,845.648979033738,2327.6535657563268,-4083.4259204466016
280.0,2025-10-25T21:16:39.179831Z,7290658.9509321535,-6987770.969341478,-1154660.89188057,842.9475625585544,2330.2834721137733,-4083.0435601878444
281.0,2025-10-25T21:16:40.179832Z,7290578.828677545,-6986596.137526294,-1158758.7487441988,840.2465341470115,2332.913784815036,-4082.6611999290867
282.0,2025-10-25T21:16:41.179833Z,7290498.916528895,-6985421.33119241,-1162856.6056078277,837.5458938440058,2335.5445038174994,-4082.2788396703286
283.0,2025-10-25T21:16:42.179834Z,7290419.214482056,-6984246.550364217,-1166954.4624714567,834.8456416944293,2338.175629078549,-4081.8964794115705
284.0,2025-10-25T21:16:43.179835Z,7290339.722532889,-6983071.7950661145,-1171052.3193350856,832.1457777431702,2340.8071605555624,-4081.5141191528123
285.0,2025-10-25T21:16:44.179836Z,7290260.440677241,-6981897.065322494,-1175150.1761987144,829.4463020351124,2343.439098205913,-4081.131758894054
286.0,2025-10-25T21:16:45.179837Z,7290181.368910964,-6980722.36115775,-1179248.0330623433,826.7472146151355,2346.071441986972,-4080.749398635296
287.0,2025-10-25T21:16:46.179838Z,7290102.507229905,-6979547.682596274,-1183345.889925972,824.0485155281148,2348.7041918561035,-4080.3670383765384
288.0,2025-10-25T21:16:47.179839Z,7290023.855629909,-6978373.029662462,-1187443.7467896012,821.3502048189221,2351.337347770669,-4079.9846781177803
289.0,2025-10-25T21:16:48.179840Z,7289945.414106817,-6977198.402380703,-1191541.60365323,818.6522825324245,2353.9709096880256,-4079.602317859022
290.0,2025-10-25T21:16:49.179841Z,7289867.182656471,-6976023.800775389,-1195639.4605168588,815.9547487134851,2356.604877565525,-4079.219957600264
291.0,2025-10-25T21:16:50.179841Z,7289789.161274707,-6974849.224870914,-1199737.3173804877,813.2576034069627,2359.239251360514,-4078.837597341506
292.0,2025-10-25T21:16:51.179842Z,7289711.349957361,-6973674.674691665,-1203835.1742441165,810.5608466577121,2361.8740310303388,-4078.455237082748
293.0,2025-10-25T21:16:52.179843Z,7289633.748700265,-6972500.150262036,-1207933.0311077456,807.8644785105841,2364.509216532336,-4078.07287682399
294.0,2025-10-25T21:16:53.179844Z,7289556.357499248,-6971325.651606414,-1212030.8879713744,805.1684990104253,2367.1448078238404,-4077.690516565232
295.0,2025-10-25T21:16:54.179845Z,7289479.176350142,-6970151.178749191,-1216128.7448350033,802.4729082020776,2369.7808048621837,-4077.308156306474
296.0,2025-10-25T21:16:55.179846Z,7289402.205248768,-6968976.731714752,-1220226.6016986324,799.7777061303792,2372.4172076046902,-4076.9257960477157
297.0,2025-10-25T21:16:56.179847Z,7289325.444190949,-6967802.310527489,-1224324.458562261,797.0828928401645,2375.0540160086834,-4076.543435788958
298.0,2025-10-25T21:16:57.179848Z,7289248.893172509,-6966627.915211788,-1228422.31542589,794.388468376263,2377.691230031479,-4076.161075530201
299.0,2025-10-25T21:16:58.179849Z,7289121.691982203,-6965404.952118711,-1232511.557589696,791.6803418984166,2380.320410320335,-4075.7487946533556
300.0,2025-10-25T21:16:59.179850Z,7288746.90125882,-6963945.209561874,-1236558.823348205,788.9039401754217,2382.908881411997,-4075.1907211177568
301.0,2025-10-25T21:17:00.179851Z,7288372.362186838,-6962485.4493937865,-1240606.0891067146,786.1279201864933,2385.4977700637933,-4074.632647582158
302.0,2025-10-25T21:17:01.179852Z,7287998.07476683,-6961025.6716433875,-1244653.3548652236,783.3522819777651,2388.087076233813,-4074.07457404656
303.0,2025-10-25T21:17:02.179853Z,7287624.038999372,-6959565.876339617,-1248700.6206237331,780.5770255953665,2390.6767998801433,-4073.516500510961
304.0,2025-10-25T21:17:03.179854Z,7287250.25488503,-6958106.063511414,-1252747.8863822422,777.8021510854228,2393.2669409608643,-4072.9584269753623
305.0,2025-10-25T21:17:04.179855Z,7286876.722424373,-6956646.233187718,-1256795.1521407517,775.0276584940552,2395.8574994340534,-4072.400353439765
306.0,2025-10-25T21:17:05.179856Z,7286503.44161796,-6955186.385397468,-1260842.417899261,772.2535478673806,2398.448475257782,-4071.842279904166
307.0,2025-10-25T21:17:06.179857Z,7286130.412466354,-6953726.5201696,-1264889.6836577703,769.4798192515118,2401.039868390117,-4071.284206368568
308.0,2025-10-25T21:17:07.179857Z,7285757.634970111,-6952266.6375330575,-1268936.9494162796,766.706472692558,2403.6316787891224,-4070.726132832969
309.0,2025-10-25T21:17:08.179860Z,7285385.109129787,-6950806.7375167785,-1272984.2151747886,763.9335082366241,2406.2239064128566,-4070.1680592973703
310.0,2025-10-25T21:17:09.179861Z,7285012.834945934,-6949346.820149702,-1277031.4809332981,761.1609259298107,2408.8165512193737,-4069.6099857617724
311.0,2025-10-25T21:17:10.179862Z,7284640.812419099,-6947886.885460765,-1281078.7466918072,758.3887258182144,2411.409613166722,-4069.0519122261735
312.0,2025-10-25T21:17:11.179862Z,7284269.04154983,-6946426.933478908,-1285126.0124503167,755.6169079479276,2414.003092212948,-4068.493838690576
313.0,2025-10-25T21:17:12.179863Z,7283897.522338669,-6944966.964233072,-1289173.278208826,752.8454723650394,2416.5969883160915,-4067.935765154977
314.0,2025-10-25T21:17:13.179864Z,7283526.254786154,-6943506.977752194,-1293220.5439673353,750.0744191156336,2419.1913014341885,-4067.3776916193783
315.0,2025-10-25T21:17:14.179865Z,7283155.238892825,-6942046.974065213,-1297267.8097258445,747.3037482457908,2421.786031525271,-4066.8196180837804
316.0,2025-10-25T21:17:15.179866Z,7282784.474659217,-6940586.953201069,-1301315.0754843538,744.5334598015868,2424.381178547365,-4066.2615445481815
317.0,2025-10-25T21:17:16.179867Z,7282413.962085859,-6939126.915188699,-1305362.341242863,741.7635538290942,2426.976742458493,-4065.7034710125836
318.0,2025-10-25T21:17:17.179868Z,7282043.701173282,-6937666.860057044,-1309409.6070013724,738.9940303743809,2429.5727232166746,-4065.1453974769847
319.0,2025-10-25T21:17:18.179869Z,7281673.69192201,-6936206.787835044,-1313456.8727598817,736.2248894835109,2432.1691207799217,-4064.5873239413863
320.0,2025-10-25T21:17:19.179870Z,7281303.934332566,-6934746.698551635,-1317504.1385183912,733.4561312025439,2434.765935106244,-4064.0292504057884
321.0,2025-10-25T21:17:20.179871Z,7280934.428405471,-6933286.592235759,-1321551.4042769002,730.6877555775358,2437.3631661536456,-4063.4711768701895
322.0,2025-10-25T21:17:21.179872Z,7280565.174141241,-6931826.468916352,-1325598.6700354097,727.9197626545382,2439.960813880126,-4062.9131033345916
323.0,2025-10-25T21:17:22.179873Z,7280196.171540392,-6930366.328622353,-1329645.9357939188,725.1521524795986,2442.558878243682,-4062.3550297989927
324.0,2025-10-25T21:17:23.179874Z,7279827.420603433,-6928906.171382705,-1333693.2015524283,722.3849250987607,2445.1573592023037,-4061.796956263394
325.0,2025-10-25T21:17:24.179875Z,7279458.921330875,-6927445.997226343,-1337740.4673109374,719.6180805580639,2447.756256713978,-4061.238882727796
326.0,2025-10-25T21:17:25.179876Z,7279090.673723221,-6925985.806182206,-1341787.7330694466,716.8516189035435,2450.3555707366863,-4060.680809192197
327.0,2025-10-25T21:17:26.179877Z,7278722.677780975,-6924525.598279235,-1345834.9988279562,714.0855401812305,2452.955301228407,-4060.1227356565987
328.0,2025-10-25T21:17:27.179878Z,7278354.933504636,-6923065.373546368,-1349882.2645864652,711.3198444371525,2455.5554481471117,-4059.5646621210008
329.0,2025-10-25T21:17:28.179879Z,7277987.440894702,-6921605.132012542,-1353929.5303449747,708.5545317173319,2458.1560114507697,-4059.006588585402
330.0,2025-10-25T21:17:29.179879Z,7277620.199951667,-6920144.873706698,-1357976.7961034838,705.7896020677881,2460.7569910973452,-4058.448515049804
331.0,2025-10-25T21:17:30.179880Z,7277253.210676021,-6918684.598657777,-1362024.0618619933,703.0250555345359,2463.358387044797,-4057.890441514205
332.0,2025-10-25T21:17:31.179881Z,7276886.473068253,-6917224.306894712,-1366071.3276205023,700.260892163586,2465.960199251081,-4057.3323679786063
333.0,2025-10-25T21:17:32.179882Z,7276519.98712885,-6915763.998446446,-1370118.5933790118,697.497112000945,2468.5624276741473,-4056.7742944430083
334.0,2025-10-25T21:17:33.179883Z,7276153.752858291,-6914303.673341916,-1374165.8591375211,694.7337150926155,2471.1650722719414,-4056.21622090741
335.0,2025-10-25T21:17:34.179884Z,7275787.770257059,-6912843.33161006,-1378213.1248960304,691.9707014845959,2473.7681330024047,-4055.658147371812
336.0,2025-10-25T21:17:35.179885Z,7275422.0393256275,-6911382.97327982,-1382260.3906545397,689.2080712228808,2476.3716098234754,-4055.100073836213
337.0,2025-10-25T21:17:36.179886Z,7275056.560064473,-6909922.598380132,-1386307.656413049,686.4458243534602,2478.975502693085,-4054.5420003006143
338.0,2025-10-25T21:17:37.179887Z,7274691.332474067,-6908462.206939935,-1390354.9221715583,683.6839609223207,2481.5798115691623,-4053.9839267650163
339.0,2025-10-25T21:17:38.179888Z,7274326.356554876,-6907001.798988168,-1394402.1879300675,680.9224809754438,2484.1845364096293,-4053.4258532294175
340.0,2025-10-25T21:17:39.179889Z,7273961.632307365,-6905541.374553771,-1398449.4536885768,678.1613845588079,2486.789677172407,-4052.8677796938196
341.0,2025-10-25T21:17:40.179890Z,7273597.159731995,-6904080.933665679,-1402496.7194470859,675.4006717183867,2489.3952338154095,-4052.309706158221
342.0,2025-10-25T21:17:41.179891Z,7273232.938829229,-6902620.476352833,-1406543.9852055954,672.6403425001502,2492.001206296545,-4051.7516326226223
343.0,2025-10-25T21:17:42.179892Z,7272868.969599522,-6901160.002644173,-1410591.2509641047,669.880396950064,2494.607594573721,-4051.1935590870244
344.0,2025-10-25T21:17:43.179892Z,7272505.252043326,-6899699.512568635,-1414638.516722614,667.1208351140893,2497.214398604838,-4050.6354855514255
345.0,2025-10-25T21:17:44.179893Z,7272141.786161096,-6898239.006155159,-1418685.7824811232,664.3616570381843,2499.8216183477925,-4050.0774120158267
346.0,2025-10-25T21:17:45.179894Z,7271778.571953276,-6896778.483432682,-1422733.0482396325,661.6028627683019,2502.4292537604765,-4049.5193384802287
347.0,2025-10-25T21:17:46.179895Z,7271415.609420311,-6895317.9444301445,-1426780.3139981418,658.8444523503915,2505.0373048007773,-4048.96126494463
348.0,2025-10-25T21:17:47.179896Z,7271052.8985626465,-6893857.389176483,-1430827.579756651,656.0864258303982,2507.645771426579,-4048.403191409032
349.0,2025-10-25T21:17:48.179897Z,7270690.4393807165,-6892396.817700638,-1434874.8455151604,653.3287832542634,2510.2546535957586,-4047.8451178734335
350.0,2025-10-25T21:17:49.179898Z,7270328.231874963,-6890936.230031547,-1438922.1112736699,650.5715246679238,2512.863951266192,-4047.2870443378347
351.0,2025-10-25T21:17:50.179899Z,7269966.276045819,-6889475.626198147,-1442969.377032179,647.8146501173123,2515.473664395747,-4046.7289708022367
352.0,2025-10-25T21:17:51.179900Z,7269604.57189371,-6888015.006229378,-1447016.6427906884,645.0581596483578,2518.0837929422905,-4046.170897266638
353.0,2025-10-25T21:17:52.179901Z,7269243.119419068,-6886554.370154179,-1451063.9085491975,642.3020533069848,2520.694336863682,-4045.61282373104
354.0,2025-10-25T21:17:53.179902Z,7268881.918622317,-6885093.718001485,-1455111.174307707,639.546331139114,2523.3052961177787,-4045.054750195441
355.0,2025-10-25T21:17:54.179903Z,7268520.969503879,-6883633.049800238,-1459158.440066216,636.7909931906619,2525.91667066243,-4044.4966766598423
356.0,2025-10-25T21:17:55.179904Z,7268160.272064173,-6882172.365579375,-1463205.7058247256,634.0360395075411,2528.528460455486,-4043.9386031242448
357.0,2025-10-25T21:17:56.179905Z,7267799.826303613,-6880711.665367834,-1467252.9715832348,631.2814701356592,2531.140665454787,-4043.380529588646
358.0,2025-10-25T21:17:57.179906Z,7267439.632222619,-6879250.949194552,-1471300.237341744,628.527285120921,2533.753285618173,-4042.822456053048
359.0,2025-10-25T21:17:58.179907Z,7267079.689821593,-6877790.21708847,-1475347.5031002534,625.7734845092261,2536.366320903476,-4042.264382517449
360.0,2025-10-25T21:17:59.179908Z,7266719.999100949,-6876329.469078524,-1479394.7688587625,623.0200683464708,2538.9797712685263,-4041.7063089818503
361.0,2025-10-25T21:18:00.179909Z,7266360.560061088,-6874868.705193655,-1483442.034617272,620.2670366785469,2541.5936366711494,-4041.1482354462523
362.0,2025-10-25T21:18:01.179909Z,7266001.372702412,-6873407.925462796,-1487489.300375781,617.5143895513418,2544.2079170691636,-4040.5901619106535
363.0,2025-10-25T21:18:02.179910Z,7265642.4370253235,-6871947.12991489,-1491536.5661342905,614.7621270107393,2546.822612420386,-4040.032088375055
364.0,2025-10-25T21:18:03.179911Z,7265283.753030215,-6870486.318578873,-1495583.8318927998,612.0102491026191,2549.4377226826277,-4039.474014839457
365.0,2025-10-25T21:18:04.179912Z,7264925.320717481,-6869025.491483684,-1499631.097651309,609.2587558728565,2552.053247813695,-4038.9159413038583
366.0,2025-10-25T21:18:05.179913Z,7264567.14008751,-6867564.648658259,-1503678.3634098184,606.5076473673228,2554.669187771392,-4038.3578677682603
367.0,2025-10-25T21:18:06.179914Z,7264209.211140693,-6866103.790131538,-1507725.6291683277,603.756923631885,2557.2855425135135,-4037.7997942326615
368.0,2025-10-25T21:18:07.179915Z,7263851.533877411,-6864642.915932459,-1511772.894926837,601.0065847124066,2559.9023119978547,-4037.2417206970626
369.0,2025-10-25T21:18:08.179916Z,7263494.1082980465,-6863182.026089957,-1515820.1606853462,598.256630654746,2562.5194961822044,-4036.6836471614647
370.0,2025-10-25T21:18:09.179917Z,7263136.934402981,-6861721.1206329735,-1519867.4264438555,595.5070615047587,2565.1370950243477,-4036.1255736258663
371.0,2025-10-25T21:18:10.179918Z,7262780.012192586,-6860260.1995904455,-1523914.6922023648,592.757877308295,2567.755108482062,-4035.5675000902684
372.0,2025-10-25T21:18:11.179919Z,7262423.341667239,-6858799.262991309,-1527961.957960874,590.0090781112015,2570.373536513125,-4035.0094265546695
